STAR version=2.7.10b
STAR compilation time,server,dir= :/Users/distiller/project/STARcompile/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index --genomeFastaFiles /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna --runThreadN 12 --genomeChrBinNbits 18 --limitGenomeGenerateRAM 30000000 --genomeSAindexNbases 14
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index     ~RE-DEFINED
genomeFastaFiles              /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna        ~RE-DEFINED
runThreadN                    12     ~RE-DEFINED
genomeChrBinNbits             18     ~RE-DEFINED
limitGenomeGenerateRAM        30000000     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        12
genomeDir                         /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index
genomeFastaFiles                  /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna   
genomeSAindexNbases               14
genomeChrBinNbits                 18
limitGenomeGenerateRAM            30000000

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 12   --genomeDir /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index   --genomeFastaFiles /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna      --genomeSAindexNbases 14   --genomeChrBinNbits 18   --limitGenomeGenerateRAM 30000000
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/aedes_super_index/
Mar 03 17:38:22 ... starting to generate Genome files
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 0  "Aaeg_NC_035107.1" chrStart: 0
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 1  "Aaeg_NC_035108.1" chrStart: 310902784
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 2  "Aaeg_NC_035109.1" chrStart: 785383424
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 3  "Aaeg_NW_018734407.1" chrStart: 1195376640
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 4  "Aaeg_NW_018734408.1" chrStart: 1195638784
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 5  "Aaeg_NW_018734409.1" chrStart: 1195900928
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 6  "Aaeg_NW_018734410.1" chrStart: 1196163072
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 7  "Aaeg_NW_018734411.1" chrStart: 1196425216
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 8  "Aaeg_NW_018734412.1" chrStart: 1196687360
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 9  "Aaeg_NW_018734413.1" chrStart: 1196949504
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 10  "Aaeg_NW_018734414.1" chrStart: 1197211648
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 11  "Aaeg_NW_018734415.1" chrStart: 1197473792
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 12  "Aaeg_NW_018734416.1" chrStart: 1197735936
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 13  "Aaeg_NW_018734417.1" chrStart: 1197998080
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 14  "Aaeg_NW_018734418.1" chrStart: 1198260224
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 15  "Aaeg_NW_018734419.1" chrStart: 1198522368
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 16  "Aaeg_NW_018734420.1" chrStart: 1198784512
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 17  "Aaeg_NW_018734421.1" chrStart: 1199046656
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 18  "Aaeg_NW_018734422.1" chrStart: 1199308800
/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/data/references/mosquito_genomes/genomic_files/superreference_temp.fna : chr # 19  "Aaeg_NW_018734423.1" chrStart: 1199570944
