Module	Section	Sample Name	Source
FastQC	all_sections	PM2469_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2469_R1_paired_fastqc.zip
FastQC	all_sections	PM2469_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2469_R1_unpaired_fastqc.zip
FastQC	all_sections	PM2469_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2469_R2_paired_fastqc.zip
FastQC	all_sections	PM2469_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2469_R2_unpaired_fastqc.zip
FastQC	all_sections	PM2486_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2486_R1_paired_fastqc.zip
FastQC	all_sections	PM2486_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2486_R1_unpaired_fastqc.zip
FastQC	all_sections	PM2486_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2486_R2_paired_fastqc.zip
FastQC	all_sections	PM2486_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2486_R2_unpaired_fastqc.zip
FastQC	all_sections	PM2494_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2494_R1_paired_fastqc.zip
FastQC	all_sections	PM2494_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2494_R1_unpaired_fastqc.zip
FastQC	all_sections	PM2494_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2494_R2_paired_fastqc.zip
FastQC	all_sections	PM2494_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2494_R2_unpaired_fastqc.zip
FastQC	all_sections	PM2497_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2497_R1_paired_fastqc.zip
FastQC	all_sections	PM2497_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2497_R1_unpaired_fastqc.zip
FastQC	all_sections	PM2497_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2497_R2_paired_fastqc.zip
FastQC	all_sections	PM2497_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2497_R2_unpaired_fastqc.zip
FastQC	all_sections	PM2524_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2524_R1_paired_fastqc.zip
FastQC	all_sections	PM2524_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2524_R1_unpaired_fastqc.zip
FastQC	all_sections	PM2524_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2524_R2_paired_fastqc.zip
FastQC	all_sections	PM2524_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2524_R2_unpaired_fastqc.zip
FastQC	all_sections	PM2528_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2528_R1_paired_fastqc.zip
FastQC	all_sections	PM2528_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2528_R1_unpaired_fastqc.zip
FastQC	all_sections	PM2528_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2528_R2_paired_fastqc.zip
FastQC	all_sections	PM2528_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2528_R2_unpaired_fastqc.zip
FastQC	all_sections	PM2539_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2539_R1_paired_fastqc.zip
FastQC	all_sections	PM2539_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2539_R1_unpaired_fastqc.zip
FastQC	all_sections	PM2539_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2539_R2_paired_fastqc.zip
FastQC	all_sections	PM2539_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2539_R2_unpaired_fastqc.zip
FastQC	all_sections	PM2577_R1_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2577_R1_paired_fastqc.zip
FastQC	all_sections	PM2577_R1_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2577_R1_unpaired_fastqc.zip
FastQC	all_sections	PM2577_R2_paired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2577_R2_paired_fastqc.zip
FastQC	all_sections	PM2577_R2_unpaired	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/trimmed_qc/PM2577_R2_unpaired_fastqc.zip
