Module	Section	Sample Name	Source
FastQC	all_sections	PM2469_S1_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2469_S1_R1_fastqc.zip
FastQC	all_sections	PM2469_S1_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2469_S1_R2_fastqc.zip
FastQC	all_sections	PM2486_S27_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2486_S27_R1_fastqc.zip
FastQC	all_sections	PM2486_S27_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2486_S27_R2_fastqc.zip
FastQC	all_sections	PM2494_S26_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2494_S26_R1_fastqc.zip
FastQC	all_sections	PM2494_S26_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2494_S26_R2_fastqc.zip
FastQC	all_sections	PM2497_S12_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2497_S12_R1_fastqc.zip
FastQC	all_sections	PM2497_S12_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2497_S12_R2_fastqc.zip
FastQC	all_sections	PM2524_S24_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2524_S24_R1_fastqc.zip
FastQC	all_sections	PM2524_S24_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2524_S24_R2_fastqc.zip
FastQC	all_sections	PM2528_S2_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2528_S2_R1_fastqc.zip
FastQC	all_sections	PM2528_S2_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2528_S2_R2_fastqc.zip
FastQC	all_sections	PM2539_S23_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2539_S23_R1_fastqc.zip
FastQC	all_sections	PM2539_S23_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2539_S23_R2_fastqc.zip
FastQC	all_sections	PM2577_S13_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2577_S13_R1_fastqc.zip
FastQC	all_sections	PM2577_S13_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2577_S13_R2_fastqc.zip
FastQC	all_sections	PM2601_S14_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2601_S14_R1_fastqc.zip
FastQC	all_sections	PM2601_S14_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2601_S14_R2_fastqc.zip
FastQC	all_sections	PM2616_S22_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2616_S22_R1_fastqc.zip
FastQC	all_sections	PM2616_S22_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2616_S22_R2_fastqc.zip
FastQC	all_sections	PM2622_S32_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2622_S32_R1_fastqc.zip
FastQC	all_sections	PM2622_S32_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM2622_S32_R2_fastqc.zip
FastQC	all_sections	PM3050_S3_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM3050_S3_R1_fastqc.zip
FastQC	all_sections	PM3050_S3_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM3050_S3_R2_fastqc.zip
FastQC	all_sections	PM3051_S4_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM3051_S4_R1_fastqc.zip
FastQC	all_sections	PM3051_S4_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM3051_S4_R2_fastqc.zip
FastQC	all_sections	PM3153_S5_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM3153_S5_R1_fastqc.zip
FastQC	all_sections	PM3153_S5_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM3153_S5_R2_fastqc.zip
FastQC	all_sections	PM3183_S6_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM3183_S6_R1_fastqc.zip
FastQC	all_sections	PM3183_S6_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/PM3183_S6_R2_fastqc.zip
FastQC	all_sections	Undetermined_S0_R1	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/Undetermined_S0_R1_fastqc.zip
FastQC	all_sections	Undetermined_S0_R2	/Users/Parsimony/GitHub_Projects/mosquito_virome_yucatan_LEVE/results/untrimmed_qc/fastqc/Undetermined_S0_R2_fastqc.zip
